	번호	계정?�름	"?�성??,?�용"""																									
2163	2163	humordelivery89	11/12/12	?�들?? ?�들?? �??��? 권력기반???�꾸 ?�들??. 만성?�인 ?�량?? 경제?�으�??�기??빠진 ?�재체제�??��??�기 ?�해 북한?? 그렇게도 ?�리 ???�에 개입???�려�??�을 ?�는구나...																								
2164	2164	ilzaali	11/12/12	"???�을 ?�두�??�골?�인 ?�거 개입???�는 북한????????책이 ?�급?�데 ?��????�극?�인 ?�동???�구?�는 ?�점?�니??
2165"""	2165	jogisic	11/12/12	"종북좌파�? ?�쁜 것�? ???��?�?�� ?�랑?��? ?�기 ?�문?�며 좌파중에??�???비열??종자?��? ?�교조인???�교조는 ?�진???�린 ?�생?�을  교육?��? 명목?�로 ?�식???�킨?�는 것이??
2166"""	2166	jogisic	11/12/12	RT ?��????�이?�고 ?????�는 ?�리?�회??친북,종북?�력?��? 좌파?�권??급성?�해 권력 중심까�? 진출?�다. ?�심?�력 3만명 추종?�력?? 50만명???�는 것으�?추산?�고 ?�다																
2167	2167	jogisic	11/12/12	???�교조도 그렇�?민노총도 그런???�찌?�여 ?�런 ?�체?�이 만들?�졌?�며 ???�떻�?친북?�력???�해 ?�악?�었???�는 것이�? ???��????�런 ??��질하???�체�???�?만놔?�냐??것이 ??�� 궁금?�다																								
2168	2168	kiminhye0	11/12/12	"좌파 ?�권?�서 북한??�??�해�? 70???�러???��? 북한주�??�게 ?�어�?기는커녕 , �??�일 ?��??? ?�줌 집권?�력???�화?�치?? 배�? 불리?�데 ?��???
2169"""	2169	kiminhye0	11/12/12	?�통?��? 비롯?�여 민노?�에 침투??친북?�력�?민노총과 ?�교�? ?�총?�과 범�??? '진보?��?'?��? 북한??�??�에 ?�해 ???��?�?�� ?�괴????반역?�력?�다																				
2170	2170	kiminhye0	11/12/12	?��????�이?�고 ?????�는 ?�리?�회??친북,종북?�력?��? 좌파?�권??급성????권력 중심까�? 진출?�다. ?�심?�력 3만명 추종?�력?? 50만명???�는 것으�?추산?�고 ?�다																								
2171	2171	kiminhye0	11/12/12	종북?�력?��? ?�식???�계??물론 조직???�계�?�???체제?�복까�? ?�릴 ?�도�?커졌?�는�??�문�???분석?�다. ?�야?�서 ?�동?�던 친북좌파 ?�력?��? 615 ?�언 ??계기�??�도권에 ?�착??�?��?? �???? ?�심�?까�? 진출?�다																								
2172	2172	kiminhye0	11/12/12	종북좌파?�에�??�묻?�다. ???��?�?��?? 북한처럼 굶어죽는 ?�라�?만드??것이 ?�원?��?. 민노?�이??진보?��?, 참여?��? ?�등, ?�당�??�회?�체???�며??종북 ?�소?��? ?�리???�통???�어?�으???�고 ?�다																								
2173	2173	kiminhye0	11/12/12	친북(親北), 종북(從北) ?�력?��? 좌파 ?�권 10???�안 ?�볕?�책???�물???�보 불감증을 ?�양�??�아 뿌리?�린 ?? ?�제?????��?�?체제 붕괴�??�리�??�다.																								
2174	2174	kiminhye0	11/12/12	?�이�?공간??친북,종북 ?�태???�험 ?�위�??�어?�다. 각종 ?�이?��? ?�위?? ?�튜�??�을 ?�해 �??�성 주체?�상�?�??�일 ?�군?�치, ?�무?�과 미군 철수�?�?�? ?�는 �????�게 찾아�????�다.																								
2175	2175	kiminhye0	11/12/12	???��?�?��?��? ?�정질서�??�괴?�고 종북??목숨??거는 ?�파?�과 결연???�쟁 ???�서???�다. 북한 �??�일�??�동?�에 충성?�는 ?�들?????��?�?�???�로 ?�정?�고 그들�??�께 ?�아�??�는 ?�다																								
2176	2176	nehalennia437	11/12/12	"2000?��? ?�후 종북좌파?�력?�과 �?비호?�력?��? ?�도?�치�?�??��??�심�???까�? 진출?�여 ?�동반경???��??�며 ?�회주의?�향?�을 ?�회?�반???��??�키�??�습?�다. ?�러???�상?? 과거 ?�남 ?�망 직전과도 ?�사???�정?�니??
2177"""	2177	nobigdeal00	11/12/12	"보수 진영 ?�객 �??�재(38) 미디?�워�????��? 11??진보 진영??진중�?49) ?�양?? 교수?????�론 ??�??�사망유?��?�에???�실?? ?�리�?거�???
2178"""	2178	nudlenudle	11/12/12	�??�공?�의??�??�장 말�?�??��?FTA 최고???�간?? ?�직 ?�왔?�고 ?�각 ?�니???�으�?FTA?�과�? ?�욱??기�??�네?? 종북?�력?�이 ?�이?? ?��?거는 ?��? ?�었?�면 좋겠?�니??: �??�공?�의??�??�장 �?.																
2179	2179	nudlenudle	11/12/12	�?????반성?�야겠�?�?깊숙???�여?�보�??�명�??��?�? 죽을 ?�을 ?�해 ?�력???�음???�실?�니 종북좌파???�론?�에 ?�아 무조�?MB�?비난?�는 것�? ?�제?�야 ?�다�??�각?�니??!																								
2180	2180	nudlenudle	11/12/12	"?�명�????�령?? ?�임 ?�후?�도 ???��?�?�� ?�교?? 경제분야?�서 맹활?�할 ???�게 ?�야 ?�니??그러?�면 ?�신?�의 측근?�나 좌파?��??�체 �?북괴??배불리기?�만 급급?�던 종북좌파?�게?????��?�?�� �?��??맡기�? ?�는 것이 바람�? ?�다�??�각?�니??
2181"""	2181	nudlenudle	11/12/12	캬캬 좌빨종북?�력?�의 ?�징!! 거짓?�동, 물고 ?�어�???물�????�법, ?�고?�도 ?�했?�는 ?�리�??��?�? 반복???�한 ?��? ?�람???�뇌, 진보 �?면을 ?�고 각종 �??�과 �?조리조장, �??분열 조장?�여 권력???�아 ?�라�??�탄??빠트?�고 ?�는 �?!																				
2182	2182	nudlenudle	11/12/12	???�을 ?�두�??�명�??��? ?�책??'�???비해 '�?�? ?�무 �??�치�?�?각되�??�네?? ?�한 �?분�? ?�한 �?분�?�??�정???�주??균형?�힌 ?�각???�구???�입?�다. �?��?�인 경제리더 '?�명�??��?'??기에 ?�만???��???극복???�건 ?�실?�잖?�요!!																								
2183	2183	rmsprm22	11/12/12	3???�습�?��?�는 종북?�력 참회?�라종북?�력?? ?��? ?�책?�나 ?�회?�슈????�� 북한�??�일??주장???�면???�위?? ?�쟁???�두???�서 ?�동?�며, ?�현?�자?��? ?�치�?�?���??��?�??�치면서 ?�신?�의 불법?�위�??�압?�라 �?�?���?????��??집단?�다.																								
2184	2184	shore0987	11/12/12	종북?�력?��? 북한?????�살?? 무기, ?�물?�무�? ?�전???��????�래???�력?????�서??�??�하�? ?�고 ?�리??무기체계 �?무기?�입???�화�??�치�??�다??주장?�다, ?�주?�군기�?????�?분이 찬성?�는??종북?�력�?반�??�다, 종북?�력???�루빨리 처단?�야?�다																								
2185	2185	shore0987	11/12/12	?�꼼?�는 ?�리 ?�회??무었???�겼?��??? ?�당모의???�너명이�????��?�?�� ?�흔?�수 ?�다??결정?? 증거�?보여줬다, 광우�??�동???�동�? 10?�명�??�으�????��?�?�� ?�흔?�수 ?�다??모델??보여줬다, ?�으�????��? ?��??????��?�?�� ?�흔것인�???																								
2186	2186	shore0987	11/12/12	과거 좌파?��??�절 과거??진실?�원?��? ?�었?? �?과거?��? ?�하???�만??빨갱??반�??�건?? 민주???�동???�었?? 빨갱?�들??반�??? ?�었?�데 모두??민주???�동?�로 ?�갑???��??? 좌파?�권 ?�번 ???�어?�면 공산?�도 ?�법???�듯?�겠구나																								
2187	2187	shore0987	11/12/12	???�령???�국?��????�국??물�?�??�업???�주?�기 ?�해 ?�분?�주 ?�고 ?�아?�다. ?�리??물�?리는 4??�??�업?�로 ?�계?�으�??�아주는 �??�? ?�었?�며 4??�??�업??바탕?�로 ??물�?�??�진�?�� ?�었?? 그러??좌빨?��? 4??강에 ???�여 반�?�??�뿐?�다																								
2188	2188	shore0987	11/12/12	강정마을?�서 ?�직???�군기�? 반�?�??�동?�는 ?�들?? ??�?무었?�더??? 2?�전�???죽치�??�는 ?�들???�업�??????��? ??주는것이??? 그곳??2-3??죽치�?반�??�동?�면 ?��? ?�급 주는�? 보구?? ?�도 거기�???반�??�동 ?�면 ?��? ?�급주냐??																								
2189	2189	SnailCharm	11/12/12	?�주?�군기�? ?�산 ??�� 주장?? ?�못http://t.co/OBomKgO0																								
2190	2190	taesan4	11/12/12	?�랑???�랑?????�령 취임 6개월만에 �?�???36%�???? 최�? 기록...좌파 ?�론조차 '?�습???�라�?비난...???��???																								
2191	2191	taesan4	11/12/12	?�보?? ?�주 ?�군기�????�요?��? 6?�전 ?�무?????�령??처음 결정???�보????커졌?�면 커졌�? 줄어?��? ?�았?�는 것이 ??�?분의 ?�문�? 견해??..?�건 그간???�북???�세?�름???�으�??�구�? ?�수?�는 �???�식?�데 무작??반�??�는 ?�람?��? 뭔�??																								
2192	2192	tjdnfdp	11/12/12	종북?�력?��? ?�한??종북좌파?�권???�생?�키�??�해 ?�단�?방법??�?리�? ?�는?? ?�정�?�?�???�이 믿�? 못하�??�고 무능 ?�권?�로 ?�인??찍는 ?�도 비일비재?�다.																								
2193	2193	tjdnfdp	11/12/12	3???�습종북?�력 �?��?�회고립?�다,																								
2194	2194	tjdnfdp	11/12/12	종북좌파??�??주권???�세??�?? 각자�? ?��?�?무너?�릴 ???�는 권리�?�?�?�??�고 ??그렇�??�는 것이 ?�법??규정??권리?�양 ?�연??것처??�?????�동?�고 ?�습?�다																								
2195	2195	tjdnfdp	11/12/12	"좌파 ?�권?�서 북한??�??�해�? 70???�러???��? 북한주�??�게 ?�어�?기는커녕 , �??�일 ?��??? ?�줌 집권?�력???�화?�치?? 배�? 불리?�데 ?��???
2196"""	2196	tjdnfdp	11/12/12	종북?�력?�게 조종?�하???�람?�이 많아�?�?�?결과??뻔하?? �??�일???�울?��????�금?�로 꼬냑�??�어�??�러�? ?�숭?�해�??�등 ?�갖 ?�욕?�런 ?�식?�을 먹어?????�는 ?�이 ?�는 것이??																				
2197	2197	tjdnfdp	11/12/12	"좌파?�력??주도?�는 불법 �??�시?? 집회, 불법 ?�사분규, ?�염병투�? ?�석, 공공기�? ?�거 방화, 공공기물 ?�괴 ?�의 불법?�위???????��? 공권?�의 ?�호??법집?�이 ?�망?�니??
2198"""	2198	tjdnfdp	11/12/12	공산주의?�들??주도�? ?�어 ?�으�??��??�을 무참???�살???�주 4.3??��??민주?�운?�으�?규정?�는 ?�명?�들???�치???�상???�라?�서 ?�고 ?�다???�각???�는 �??�일�?																				
2199	2199	type0789	11/12/12	?�상?�에???�한 ??종북?�력??기반?�로 그들???�향?�을 ?��??�왔�??�한??주요 ?�거�??�두고는 집중?�으�?개입?�다.																								
2200	2200	type0789	11/12/12	북한???�측?�로�???진정???�력???�고 ?�다�??�한 ???�개???�책??즉각 철회?�고 ???��?�?�?????�명???�택???�까�? �?켜보??�??�다.																								
2201	2201	type0789	11/12/12	?�랄??3?? ?�재?�습???�어�?�??�는 북한???�까�? ?�한 ???�개?�을 ?�기?��? ?�는?�면 ?�한?�에 반북?�론???�점 강화?�고 북한??몰락�??�당�?계기�? ??것이??																								
2202	2202	type0789	11/12/12	?�엪??�??�현 ?�수 3?�운???�내 ?��??�수�??�박?�면???�벽???�리�??�냈?? ?�으�??�리�?차곡차곡 ?�다보면 ?�피?�르?? ???��??�이 �??�하겠�?.^^																								
2203	2203	whatsupyo1111	11/12/12	북한???�발???????�율?�인 방어?? ?�러 곳으�?분산???�군?�력???�합 배치, 중과 ?�의 ?�군??증강 ??비�? ?�해??반드???�요???�군기�? 건설! ?�른 곳에 ???�끼?�라????곳엔 반드???�자?�야 ?�니?? ?�건 �?출이 ?�니???�자?�니???�자!																								
2204	2204	whatsupyo1111	11/12/12	보편?? 복�? ?�현 �???�자 조세�??�률 1??�?????�마?? �??건강�??�수증�?�??�해 ?�입??비만?��? 물�??�승, ?�업증�?�??�기?�면??결국 ?��? 결정?�다. ?�마?�의 ?��??????�을 ?�둔 �?�??�리?�게 중요???�책?? ?�사??말해주고 ?�다.																								
2205	2205	youjung911	11/12/12	북한?? 1950??6.25 ?�침???�작?�로 3?�간 참화�??�고 ?�전 ?�후 �?금까�????�화?�일???�해 미군철수�??��?리고 ?�다. 범�???같�? ?�적?�체???�무?�처??미군철수�??�치�??�조?�고 ?�음??문제??																								
2206	2206	youjung911	11/12/12	중국???�번???�어?�에??공격 ?�기�?처음 ?�반??공개?�다.무인?�찰�?기�?�??�치???�리 ?�토 ?�어???�역???�찰?�겠?�고???�다. ???��?�?? ?�주�?��로서 ?�위�?차원?�서 ?�론 개발�??�주 ?�군기�? ?�치�?조속???�공?�야?�이??																								
2207	2207	youjung911	11/12/12	?�리 ?�역 ?�해 ?�도?�역�??�해 ?�어?�까�? ?�우르는 ?�주 ?�군기�? ?��??�단  ?�용??기�??�다. ?�군기�? 건설??�???��? ?�폭?�인 ?�산�??�을 ?�한??																								
2208	2208	zmfpfm	11/12/12	중국?? ?�양 군사?�을 ?�운?�고 ?�는???�리?�라 �?��???�년???�주?�군기�? ?�산???�액 ??��?�다�??�니 ?��?�??�느?�라 �?��?��???																								
2209	2209	zmfpfm	11/12/12	?�버�?�????�령???�선?�후 ?��? �?계는 ???�독?��???�??�데 ?��?FTA 최고???�간?? ?�직 ?�왔?�고 �??�공?�의??�??�장??말하?�데 ?�말�?FTA?�과 기�??�네?? ?�이?? 종북?�력?�이 FTA�??�하???��?거는 ?��? ?�어?�겠�?																								
2210	2210	zmfpfm	11/12/12	북한??천안????���??�평???�발?�서 보듯 북한?? 주로 ?�상?�서 공격??감행?�고 ?�런 북한???�발???�율?�으�?막으?�면 ?�주기�?�?건설???�러곳으�?분산???�군?�력???�합 배치?�야 겠죠. 그런???�주?�군기�? 건설�????�산????��?�는 것�? 뭔�???																								
2211	2211	zmfpfm	11/12/12	?�주기�????�도?? ?�어???�역???�호?�고 ?�국 ??�?분의 ?�출??물량??�??�다?�는 ??���?�??�기 ?�한 ?�충?�게�? 군사?�으로나 경제?�으로나 ?�욱???�주?�군기�? 건설??�??�되?�야 ?�는 ?�유�?																								
2212	2212	zmfpfm	11/12/12	카카?�톡 메시�??? ?��??�화 문자�? 24?�간 ?�생??고�????�는 창구�??�용?�어 ?�생고충?�담???�결???�릇???�고 ?�다?�요. ?�기?�적??면으�??�용?�면 좋�?�??��? 불순??종북?�력???�해 ?�용?�까�?겁나?�요.																								
2213	2213	zmfpfm	11/12/12	?�성코드 ?�포?��? ?�래?�한�? ?�데?�트 ?�버�?매개�??�아 ?�로그램 ?�데?�트�??�해 ?�버???�속???�용?�의 PC�?감염?�키�??�다?�요. 북한??�?�?종북?�력?�처???�리컴퓨?�도 �?�?컴퓨?�는 ?��? 말아?�겠�?																								
2214	2214	zmfpfm	11/12/12	북한 매체?�이 ?�바�????�령???�선 ?�식?? 미국 ????결과�? 발표?�고 ?�흘 만에 ?�평 ?�이 보도?�다?�요. ?�단 ?�버마의 ??북정�?�??��? ?�는�? ?�피�??�는�??�님 ?�치�?보는건�? 조용?�네??																								
2215	2215	nudlenudle	11/13/12	?�본???�도 ?�유�?망동?? ???��?�??�토주권???????�면?�전 ?��?�?백년??계�? ?�한 ?�도�??�이 ?�동??모두�? ?�장 ?�으�??�니???�한 종북 좌파?�력?�로�????�유민주주의 기본질서�??�호?�기 ?�한 범국민운..																								
2216	2216	whatsupyo1111	11/13/12	?�동?�당 �?�? 고속?�로 ?�행�?무료?? 고교 무상교육...무리??무리???�는??결국 ?�거공약 �??��? 못하�??�국민에�??�과???�다 ?�본 총리..?�보?�들 ?�리 �???�에게는 ?�과???��? ?��? 말아주세??^^																								
2217	2217	acacia2000	11/13/12	?�마??북한???�리???�국 ?�련??북침?�쟁 ?�습 ?�운?�며 비방???��??�다. 그런???�걸! 범�??�과 ?�주민보 ?????�의 종북?�력?�이 ?�영?�는 ?�이?�에 ?�제??북한 ?�조�??�호?�는 �???줄을 ?�었?? 같�? ?�당?�을 ?�실??보여주는 명백??증거?�다.																								
2218	2218	ddombang1	11/13/12	북한???�리???�국?�련??비난?�는 ?�명??발표?�자마자 범�??�과 ?�주민보 ??종북?�이?�에 북한?�장???�호?�는 게시�????�렸?? 박수???�뼉??맞아???�듯??맞장구치???�력?�을 �???북한�?종북?�체???�결?�어 ?�음???�심 ?�할 ?��? ?�네??																								
2219	2219	harpesang	11/13/12	?�탈린이 �??�성???�주?�여 6.25�??�으??것이 ?�니?? �??�성??'48?��???계획?�고 �?비한 ?�쟁??'50.4???�탈린의 ?�인, ?�어 마오쩌뚱???�인??추�?�?받아?????�으??것이 6.25?�쟁?�다. 북침? ?�교�?교사?�의 ?�어?��? ?�술?�만 ?�다.																								
2220	2220	harpesang	11/13/12	북한??주적?�라??�??�을 깨기??�????�장?�온 집단???�교조이?? ??'?�뿐?? �?�?군�?�??�함???�회???�축???�당?�는 �?�� 층의 ?�보?�식?? 그야말로 '천진?�만' �??�체?�다. ?�포로서??북한 주�?�? 척결???�으로서??�????�권???�돈?�고 ?�다..																								
2221	2221	humordelivery89	11/13/12	북한???�골?�인 ?�거 개입?? 만성?? ?�량?�·경?�난?�로 �??��? 권력 기반???�들리고 ?�다???�기감에??1???�재 체제 ?��????��??�는 ?�보�??�선?�키�?종북 ?�력???��? 기반??강화?�려???�일 ?�전?�의 ?�환?�다																								
2222	2222	ibvik	11/13/12	[모바???�아?�컴]?�日 ?��?, ?�내 ?�중??FTA ?�상 개시 ?�기?�http://t.co/Q98tgb0qhttp://t.co/mmXPS2bc																								
2223	2223	jogisic	11/13/12	?�상??바�?�었?�데??종북?�력???�직???�계?�이 ?��??�질 ?�는 북한 ?�재?�권??추종?�다??�??�럽�????�나? 종북?�력???�제??바�?�어???�다.																								
2224	2224	jogisic	11/13/12	?��? ?�감 :  @###n_daeuock ?�는 �??�이 ?�나�? &amp;lt;?�어??좌파??빠져보�? ?�으�?�??�이 ?�는 ?�람?��?�??�이�? ?�어?�도 좌파??빠져?�으�?머리�? ?�는 ?�람?�다.&amp;gt; -�??�퍼																								
2225	2225	jogisic	11/13/12	?�당??반�?�??�주?�군기�? ?�산처리�? ??���???모양?�다. ?�보?�는 ?�야�? ?�로 ?�어???�는???�리?�라??모든 것을 ?�략?�으�??�근?�서 ?�일?�다 . 그리�??�기??좌빨?�이 기�? ?�고 반�??�고... 그것???�론?�라�?�?��?�원?? ?�치보고...																								
2226	2226	kiminhye0	11/13/12	?�이�?공간??친북,종북 ?�태???�험 ?�위�??�어?�다. 각종 ?�이?��? ?�위?? ?�튜�??�을 ?�해 �??�성 주체?�상�?�??�일 ?�군?�치, ?�무?�과 미군 철수�?�?�? ?�는 �????�게 찾아�????�다.																								
2227	2227	kiminhye0	11/13/12	친북좌파?????��?�?���???�? ??�??�을 강요?��? 말고, 33?�짜�??�완???�고?��? ?�박???�들?�는 '????�??�자(?)' �??�일?�게 북한 주�???�? 먹여?�리?�고 ?�박?�길 촉구?�다																								
2228	2228	kiminhye0	11/13/12	종북좌익?�력?��? ?�정�??? ?�본주의�????�해??????(???�로 간주?�고 ?�습?�다. 반면 북한 �??�일?�권?????�서??매우 ?�호?�입?�다. ?�는 ???��?�?�� ?�유 민주주의체제?? �???�통?�을 ?�면?�로 �??�하???�각??것입?�다.																								
2229	2229	kiminhye0	11/13/12	"반정�? ?�위??종북좌익?�의 주특기인???�독 미국�??��????�에??강하?? 반면 금강??�?광객 ?�살, 천안?? ?�평????북한???�해 ?�리 �????죽거???�친 ?�건?????????��? ????번도 ?�위�??�했??
2230"""	2230	kiminhye0	11/13/12	?�교조에 ?�뇌??�?��?�들?? ?�유??모르�?미국?? ?�쁜 ?�라�?북한?? ?�리 민족?�니�??��?줘야 ?�다�??�각?�게 ?�다. ?�신???��??? 무�??�게 ?�상???�동??것이?? ?�는 ???��?�?�� ?�재?�인 ?�협?�다.																				
2231	2231	kiminhye0	11/13/12	진정??진보주의?�라�??�쇄?�이??반인간적??북한?�게 '?�신???�렇�??�면 ???�다'�??�끔?�게 말해줘야 ?�다.																								
2232	2232	kiminhye0	11/13/12	친북종북 ?�력?��? ?��?????북정책을 비난?�기 ?�서 북한 ?�무?�에 ????�?? ?�의 ?�과 �?�?막고 북한???�개발을 ?�운 책임??????�?? ?�에 ?�죄?�야 ?�이 마땅?�다																								
2233	2233	kiminhye0	11/13/12	과거 종북좌익?�력?��? 민주?�운?�세?�으�??�장?�으?? ?�제??그들???�동??공산주의?�명?�동?�라???�실???�기�? ?�는?? ?�들???�상?? 근간?? 주체?�상�??��? ?�기처분??맑스?�닌주의?�며 �??�에??바로 북한???�다																								
2234	2234	kiminhye0	11/13/12	종북?�력?��? ?�식???�계??물론 조직???�계�?�???체제?�복까�? ?�릴 ?�도�?커졌?�는�??�문�???분석?�다. ?�야?�서 ?�동?�던 친북좌파 ?�력?��? 615 ?�언 ??계기�??�도권에 ?�착??�?��?? �???? ?�심�?까�? 진출?�다																								
2235	2235	kiminhye0	11/13/12	?��????�이?�고 ?????�는 ?�리?�회??친북,종북?�력?��? 좌파?�권??급성????권력 중심까�? 진출?�다. ?�심?�력 3만명 추종?�력?? 50만명???�는 것으�?추산?�고 ?�다																								
2236	2236	kiminhye0	11/13/12	2000???�후 ??법원???�해 ?�적?�체�??�결받�? ?�체???�북공동?�언?�천?��?, ?�국�?��?�체?�의?? 범�????�측본�?, ?�총?? 진보?? ?�일�?�????�울민주?�동 ?�회(?��??�회) ??15개나 ?�다																								
2237	2237	kiminhye0	11/13/12	"?�볕?�라???�근?? 결국 북한 �??�일 체제?��?�????�고?�게 만든 ?�권?�장 ?�단???�용?�었??�??�리?�게 ?�화�?�??�다 주�? 못했?? ???�상?? 좌파?�권?�처??북한 ?�도???�려?��??�는 ?�된??
2238"""	2238	kiminhye0	11/13/12	"북한??무력?�발??막는 최선??방법?? ?�론주도층이 �???�보??????경각?�을 ?�고, ?�남갈등???�으?�는 친북좌파?�에 ????경계�???���? ?�으면서 ?�들???�리?�회??발을 붙이�? 못하?�록 경계?�는 것이??
2239"""	2239	kiminhye0	11/13/12	"9.11??미국?? ?�치?? 군인, 민간?? ?�체 ???�국민이 ?�나�??�어 ??직이??강한 면모�?보�??? 그러???�리??천안???�평???�건???�졌?�때 모든 좌파?�사?? 좌파?�체?�이 ?�속?�라??????북한?�을 ?�었??
2240"""	2240	lemimietoile	11/13/12	참나? ?�주?�군기�???반드??건설?�어?�만?�다. ?�즘 종북좌파?�력?�에�??�둘리는 모습??보면 �??�이 ?�프?? ?�들리�?말자 ???��?�?반�?를위??반�????�제 그만~~~												
2241	2241	mr_neighbor1	11/13/12	?�국?�련 반�? ???�리�?맹비?�하??북한�??�같?? 목소리�? ?�는 �?�� ?��? 종북?�체?�의 공통?��? 북한???�발?????�선 침묵?�면??모든 책임???�리 ?��??�만 �??�고 ?�네??																								
2242	2242	nudlenudle	11/13/12	NLL ?�수???�신?�로 ?�똘 뭉친 ?�공??�?구성?�도 종북?�력?�에 ?�해 NLL �??�까 말까 ?�데, NLL ?�아먹�? ?�해5?�에?��? 종북?�자???�리�??��? NLL??�??�겠?�는 건�???!																								
2243	2243	nudlenudle	11/13/12	?�해 NLL??존재�??�보 ?�는 �??�하???�떠??기도???�납?????�으�? ?��?�? ?�루빨리 비공�????�록??공개?�여 �???? ?�혹??불식?�켜 줬으�?좋겠?�니??																								
2244	2244	nudlenudle	11/13/12	좌파?��? 10?�간 ?�한?�서 ?�어먹다�? ?�발?�는 바람???�어먹던 쪽박??깨뜨??버렸?? �?바람???�꿎?? 북한주�??�만 배�? 골고 ?�다. ?�어먹으?�면 �? ?�한??????고분고분??봐라. ?�어먹는 ?�세�? ?�되???�다																								
2245	2245	seomin8	11/13/12	?��????�명???�이 ?��????�만???�과 맞먹?�다�??�던�??? ?�국?�련??????북한??비난?�명???�니 ?��? ?�라?�는 범�??�과 ?�주민보 ??종북?�력?�이 그�?�??�라?�는 군요. ?�런 ?�해?�력 ?�거�??�해??�??�법??개정?�어???�니??																								
2246	2246	shore0987	11/13/12	?�새??좌빨종북?�들???�국?�라�??�데�??�다, 좌빨?�의 ?�국개념?? �??��??�게 ??�??�어 충성??받치?�것???�기 ?�는�??? 종북?��? 6.25�? ?�침?��? 북침?��? ?�직???�구중이???? 그러면서 박정?�는 ?�재?�라�??�다, 그럼 �??�성?? 뭐냐???																								
2247	2247	shore0987	11/13/12	종북좌파 ?�력?? ?�나 �?금이??NLL???�해?�의 ?�전?�으�??�정?��? ?�고 ?�으�?북한 �????��????�기???�업???�고 ?�다??것이?? 맥아?�장�??�상 ?�건�?반�?, ?�승�??�린??�??? �??�희 �?짜만?�기?�등  좌파??북한�??�같?? 주장???�고 ?�다																								
2248	2248	shore0987	11/13/12	NLL?? ?�리�? 목숨걸고 �????�해?�의 ?�전?�이?? ?�런 ?�해?�의 ?�전?�을 종북좌파?��? ?�아?�길???�다. 종북좌파?��? 북한??주장???�조?�며 ?�스�?NLL??무너?�리???�다																								
2249	2249	shore0987	11/13/12	?�참?�장??북한 ?�발 �??�성??그어?�때보다 ?��? ?��? ?�랍?�다, 그럼 ?? ?�평???�격?�이 벌어질것?��??? ??2 ?�평???�격?�이 벌어�?�?�?�� 종북좌파?�력?? ??뭐라�??�들�? 궁금?�구??? ?�번?�도 ?? ?�평???�격?�을 ?�발?�다�??�까???																								
2250	2250	shore0987	11/13/12	좌파?�권말에 ?�심??간첩???�건???�졌?? 그당??�????�??�악??종북좌파?��? ?�심??간첩???�건??총채?�자??�?��?�장???�임?�켜버렸?? 간첩?�으?�고 만들?�놓?? �?��?�장까�? ?�임?�키�?간첩???�건???�사�?방해???�도???�도 ?�고 ?�도 ?�다																								
2251	2251	shore0987	11/13/12	종북좌파?��? ?�늘??발광???�고 ?�다, ???��?�?��??종북?�향??좌파?�권?��? 무었?��??? ?�화�?구걸?�는 ?�권 ?��??? 그들?? ?�해?? ?�력???�계�??�화�?구걸?�려 ?�다, ?�화?�는것�? ?�리�? �??�는거�? 구걸?�는것이 ?�니?�는 진리�? ?�다																								
2252	2252	shore0987	11/13/12	�?��법을 칼집???�어??박물�??�로 보내???�다???�나�? ?�권???�었?? 그들??최�? ?�패?��? �?��법을 ?�기 못한것이 최�? ?�패???�었??것이?? ?�런 종북주의?�들�??�마???�고 ?��?�?-----------&gt; ?�수마시�??�신차리그라																								
2253	2253	shore0987	11/13/12	종북 좌빨?��? ???��?�?�� ?�엎?�려 ?�다, ???�적?�로 광우�??�동?�었?? ?�송?�구멍탁, ?�국???�전?�는 광우병에 ?�걸린다?? ?�게 좌빨?�이 주장??광우�??�동 ?�태???�나 그게 ?�하?�게 ?�리 ???��?�?��?�다, ???�국???�전?�에�?광우뻥에 ?�걸릴까??																								
2254	2254	shore0987	11/13/12	"좌빨?��? ?�만 벌리�?친일???�운?�다, ?�기?�을 좌빨?�라�??�면 ?�파보고??친일?�라 ?�다?�ㅎ???��?�?�� ?�립???��? ?�제?�데 ?�직??친일???�운?�고 ?�으??참으�??��?깝다, 친일??주장?�는 ??치고 ?�바른놈 ?�나 ?�고 ??�?�?진보�??�칭??좌빨?�이??
2255"""	2255	singleladder	11/13/12	RT @###inbal: ???��?�?�� 종북?�이 ?�요?�까??? 그많?? �?�� 보조금과 ?�당보조금을 �?????�금?�로 말입?�다,  그많?? ?�산 불우?�웃???�해 ?�는�??�답?�듯, ???��?�?�� 종북?�하???�체 못시?�는것이 민주주의 결과?��??? 종북?�을 ?�장  ...																				
2256	2256	snailcharm	11/13/12	북한 ?�반주�??��? 물론 병사??조차 ?�상?�으�?먹여 ?�리�? 못하??북한 ?�권??추종?�며 찬양?�는 종북?�력?��? ?��?�?무엇???�각?�는 족속?�일�? ???�이 북한 ?�권???�는 것�? �?북한 주�??�의 ?�끓??고통???�장?�는 짓이?�는 것을 ?�아???�다.																								
2257	2257	SnailCharm	11/13/12	?�주?�군기�? ?�산 ??�� 주장?? ?�못 http://t.co/4QDcEqhj																								
